id,ball.text,ball,liking,masfem,desire,age,gender
12,black football,1,1,7,1,19,0
107,black football,1,1,7,2,20,0
261,black football,1,1,7,3,21,0
29,black football,1,2,6,1,19,0
48,black football,1,2,5,1,21,0
66,black football,1,2,7,3,19,0
71,black football,1,2,6,2,21,0
143,black football,1,2,5,3,20,0
167,black football,1,2,7,2,22,0
240,black football,1,2,6,2,20,1
259,black football,1,2,7,4,20,0
44,black football,1,3,6,3,19,0
144,black football,1,3,4,3,20,1
147,black football,1,3,5,3,20,0
190,black football,1,3,7,2,21,0
193,black football,1,3,7,5,20,0
205,black football,1,3,7,2,20,1
232,black football,1,3,7,3,19,0
258,black football,1,3,6,3,20,0
8,black football,1,4,4,4,19,0
77,black football,1,4,5,3,20,0
79,black football,1,4,5,5,19,0
85,black football,1,4,6,3,19,0
105,black football,1,4,6,4,20,0
128,black football,1,4,4,4,19,1
189,black football,1,4,7,4,20,0
204,black football,1,4,5,5,20,0
216,black football,1,4,5,1,19,1
224,black football,1,4,4,5,21,0
244,black football,1,4,5,3,20,0
255,black football,1,4,6,2,20,0
10,black football,1,5,6,5,20,0
19,black football,1,5,5,2,20,1
41,black football,1,5,6,6,21,1
46,black football,1,5,6,2,20,1
68,black football,1,5,7,3,19,0
89,black football,1,5,6,4,19,1
101,black football,1,5,5,5,21,1
106,black football,1,5,4,1,23,0
137,black football,1,5,5,4,22,1
145,black football,1,5,6,4,20,0
179,black football,1,5,5,2,20,0
218,black football,1,5,5,2,20,0
254,black football,1,5,4,4,20,0
13,black football,1,6,7,6,20,1
54,black football,1,6,7,7,20,0
100,black football,1,6,7,4,21,1
154,black football,1,6,5,5,21,0
186,black football,1,6,7,5,20,1
200,black football,1,6,6,4,20,1
72,black football,1,7,7,7,21,1
117,black football,1,7,4,4,19,0
159,black football,1,7,6,6,20,1
249,black football,1,7,7,3,21,0
106,blue brain,2,1,4,1,23,0
72,blue brain,2,1,4,1,21,1
249,blue brain,2,1,4,1,21,0
70,blue brain,2,1,1,4,20,1
126,blue brain,2,1,4,2,21,1
152,blue brain,2,1,5,1,19,0
185,blue brain,2,1,4,3,22,1
